0.19585835795388548,-0.012401280730582926,0.934044805743352,-0.7548713369516146,0.7499359392992241,0.055588798758776876,-1.004365961648182,0.027091687298624864,0.023733421550974274,0.6951211844651026,-0.1412242027738405,90
0.1766857410239756,-0.010356451950545017,0.9580804655345616,-0.8042321074854547,0.7730435450213388,0.0788315008690819,-1.0644050540627148,-0.02454017188541123,0.05298114965375919,0.7276510564635312,-0.13911474553623873,94
0.19898353640026378,-0.013691780194237793,0.9493767297132045,-0.7646922867281029,0.8186962857551037,0.10674006147827196,-1.040896177313582,-0.0372616630330118,0.05795552690495963,0.7833162705824528,-0.1321966959013194,101
0.16085089950035297,-0.046196091191783376,0.96577839966291,-0.7848100607756634,0.8446667481922566,0.0939460061407039,-1.0644864375327796,-0.026640690313136404,0.0491879510621012,0.7450942524345487,-0.12654658959594728,107
0.14189912341723424,-0.06241974265283849,0.9609988712831645,-0.8232323939862972,0.8297368380086312,0.12130690353385147,-1.1249799809001761,-0.04033866561848892,0.0865262115774834,0.6971540556353805,-0.14290131043047677,115
0.1460310680185131,-0.04370072920858194,0.9602772112559816,-0.7935354984600328,0.836556368043462,0.17870521863556638,-1.1070043425975038,-0.09552269931317312,0.09720566553351508,0.705644169474093,-0.15360234070992718,120
0.15864664133441325,-0.03129631585050025,0.9681590327213985,-0.799067027393701,0.8581627363863418,0.16667644737859105,-1.097805754362953,-0.10342951525869207,0.08171332176818169,0.7246969494890506,-0.15797436027156417,128
0.16636450169915976,-0.004763179227845055,0.9364646348340092,-0.8012235538814757,0.8639673555274635,0.188515976747511,-1.0788997144934065,-0.07300990363084442,0.054264339606832676,0.7890577627957993,-0.20421940008759415,134
0.149120603549208,0.007241852797511397,0.9375688007213013,-0.8093815855540103,0.8172897345347953,0.15931466718491638,-1.072085320640051,-0.0540748998056513,0.003809709085089822,0.7685432216485029,-0.1625606691570797,147
0.10846136466434281,-0.057736905211127704,0.9248719729020225,-0.8288728057427223,0.8566945788721709,0.1214297572490819,-1.0496267199831888,-0.07358325058873504,-0.042386708743119436,0.6982538210302358,-0.16987052784808715,155
0.10136145127721471,-0.04529442120678022,0.9240864402660174,-0.831919905043684,0.8744731041770871,0.12542503754280096,-1.0375788371084522,-0.02772122731643293,-0.03729292860979985,0.6923350765650927,-0.20207435699592693,166
0.0752004340014842,-0.06453946106458638,0.9264985885295031,-0.844390905452764,0.8681601326407224,0.11145407809946295,-0.9989804544752817,-0.030048956710447716,-0.03998815263053629,0.7248540247358359,-0.24226786109582635,181
0.0895936547093461,-0.008354266585089025,0.9476663266068098,-0.7746554220105635,0.8895008235852824,0.09596999697528391,-0.9992421201192921,-0.03152983771546455,-0.018689730954911495,0.7941786844713628,-0.27884144706674535,198
0.08646695487633092,-0.0675721332316055,0.903352893743699,-0.7608424868367152,0.9047554701021746,0.12259016431031274,-1.0231229268749569,-0.022694449759797716,0.001268557958335608,0.8111534246399474,-0.26992250987448857,215
0.10603753551600867,-0.11386067625621106,0.8895085229962223,-0.772018268845438,0.9154226507885131,0.1581822957352299,-1.0458045675061647,0.014447075477861435,-0.007687998061449428,0.8386485866703106,-0.251036288314056,233
0.11689094013024748,-0.09819809357625903,0.9269685976898869,-0.7277788209595463,0.9078132428081216,0.16144542740302173,-0.997817335355301,-0.027910138686601402,0.016068751289731655,0.874179636104847,-0.2836069791689093,259
0.13347462267309101,-0.10702542211213703,0.9355078433950009,-0.7685406142704126,0.8989098823920639,0.15273056433065768,-0.9945975122666353,-0.04712383586861165,0.014302503895892348,0.912199547075005,-0.2871019382464173,281
0.14922408761214445,-0.11168529140158048,0.9046838386897005,-0.7598393167454877,0.8992897080801534,0.15628958491405423,-0.9879037800811962,-0.08940329644761066,0.037929503269737645,0.9164024242690761,-0.26164556153889446,311
0.11812275937504571,-0.10628779947192807,0.9306141300451605,-0.792613990402836,0.8753922697859174,0.16479104063255598,-0.9776563358915973,-0.09383115243284249,0.07180356948262831,0.921703217776214,-0.2510496425580503,345
0.109345123939897,-0.12093146001827287,0.9248483944198947,-0.7821071947141756,0.8730878740199548,0.168004555225642,-0.9896932539268898,-0.06258174574065284,0.07104440062170816,0.9269228202204113,-0.25621005160707006,382
0.08281735950091429,-0.12336412924790639,0.931488977888047,-0.7888224822177421,0.8705847663361197,0.13680278397531684,-0.9931129339716536,-0.021493556521705585,0.07328539325715704,0.9184962229525337,-0.27217704741079934,417
0.08071469176819193,-0.1779908320658195,0.9183976349482301,-0.7952384204956573,0.8960784772225857,0.13813981050753887,-1.0048952548831307,-0.03647038322404389,0.07252623730522567,0.9048906927018335,-0.28563332097967026,463
0.061464321198719245,-0.175166506434126,0.9331576469273277,-0.8116606233683964,0.8746039606361864,0.12144069446966958,-0.9785840842321872,-0.027783571697513894,0.07237985737725643,0.892565026274549,-0.29444608683328444,517
0.05113532893965008,-0.2104484257233575,0.9465369375277904,-0.7887495848596624,0.8620088724240511,0.14521300090415312,-0.9645312237854837,-0.05899821916572435,0.09079059534862201,0.9021558864765152,-0.3153240714842645,573
0.05559537684112228,-0.2175767992298496,0.9365926219963462,-0.7741472555478693,0.8782628471435592,0.14743304798247742,-0.936811838910863,-0.05607150470663877,0.10862615857644123,0.9130079853496246,-0.28612236572193667,643
0.04590626451490854,-0.2001068817271573,0.9268952370580907,-0.7761431052624801,0.8718485246312829,0.14398760719987935,-0.9192330162832042,-0.07220537911756954,0.10633201667359801,0.9170209768924616,-0.32224434009656044,725
0.029662225354802743,-0.18874068219051146,0.88652352371469,-0.7733407398912817,0.8774201072571857,0.15048265914684333,-0.9168008773081846,-0.056346712526656545,0.08916310159292308,0.9156419332471231,-0.32112982854694094,830
0.01582737832828216,-0.18589182201181606,0.8754874092426039,-0.7803212387691735,0.8800475700082496,0.17188769498430143,-0.91628728735324,-0.05394019897662957,0.08820748130149965,0.927848025857087,-0.34123175990749843,942
0.033748277696315096,-0.17849271573031705,0.8733092432664877,-0.7965835988538184,0.8808338951807363,0.16955233214874973,-0.9383039491657715,-0.049885258283556805,0.08781523613976933,0.9195104550874018,-0.3525588327207428,1057
0.02405094532628195,-0.14348389654703358,0.8622220996175263,-0.7873338897602497,0.8712237631208612,0.16856776807063628,-0.9333247814284596,-0.051393460932033105,0.07592568924534701,0.9214925271657953,-0.3464549143577834,1196
-0.04416526511656514,-0.178218440504112,0.8515985414188532,-0.7603953695222005,0.8449358048862461,0.17140008000446683,-0.9189821453849935,-0.11902621644284049,0.1038350810221686,0.936493796718477,-0.3681929485783662,1645
-0.0017870528752935363,-0.18154757612363615,0.8611370719742636,-0.7042548736056439,0.8493291420191588,0.20936587230470538,-0.9415719234828206,-0.12715898509589735,0.18439097564205026,0.9496641252635588,-0.3324428702916774,2499
-0.007199694598082257,-0.1512157374043395,0.8699221157338394,-0.6877037717818488,0.8907533950853934,0.24075113979408666,-0.9342129218909396,-0.11057338960640586,0.23017128798709244,0.9520067917931574,-0.2728038445007718,3334
-0.06088307318467922,-0.15523735638519864,0.8144869796662784,-0.7070089169617217,0.9115056756539177,0.09949827433147643,-0.8105511043266094,-0.21049538722933955,0.36754008164008367,0.7203907286578585,-0.22941004090818315,4096
-0.05385428607168472,-0.0867873385285047,0.8042668216379297,-0.6808731497340752,1.0445446370052607,-0.021075760770135156,-0.6101848648737654,-0.3457204621129554,0.6205474377642508,0.268325098674754,-0.27578687639225247,4505
0.01063559652278219,-0.03518119959343743,0.8025147947327275,-0.638411040358888,1.2077758312349958,-0.08896197799415054,-0.40929802495912954,-0.5208485336569638,0.8962059225443464,-0.1784952966631551,-0.2917994700412784,4897
0.05385233565472859,0.020367049594614058,0.8235027244623805,-0.6016189866111518,1.2971722009549709,-0.1515181007582738,-0.24946208759671315,-0.6185199323094025,1.0658780887045987,-0.493760475974519,-0.3442131932882589,5453
-0.031551622470666396,0.0694804420622144,0.7633041639070677,-0.6041804174181921,1.262033472296966,-0.21694928370593622,-0.23152290119837088,-0.5860200284767523,1.0378777376113046,-0.5330943844317168,-0.3377269537451438,6318
-0.020482483677797352,0.014441938442057033,0.7971754200737504,-0.565936680289647,1.2791208993121745,-0.16245507448152038,-0.22107813914220215,-0.5456472227633262,1.0442097026017332,-0.47762963866008373,-0.34028254588829293,7036
0.0019503764880338323,0.011406745045100253,0.7937435399691743,-0.5563801555308482,1.299690343100658,-0.12556265201989042,-0.2556218925701209,-0.5867017785720581,1.0289319098787626,-0.4601312816760353,-0.2949357227563041,7759
0.01755497015982421,-0.03061497113999947,0.7581351540542651,-0.637167355565695,1.1922535432808419,-0.05697551786349425,-0.4194427616291404,-0.4747313795347765,0.7595196057606735,-0.0672617037584348,-0.3049407695237183,8172
0.027297704653900988,-0.08807019726402447,0.7913603509835399,-0.6953577854030952,1.03206689494983,0.06264385661451553,-0.6308122149694461,-0.31950896800478745,0.4816496396289988,0.38885671218812656,-0.3490707835027189,8578
0.059393377196772484,-0.1687620020494951,0.8076844873971976,-0.7544833576052894,0.8931092493339897,0.18685097121864427,-0.8238035271808942,-0.12845268858711342,0.2107675626171174,0.8461923121541064,-0.34719310991837077,8996
0.04899650465974909,-0.18378578397189346,0.8543757244882497,-0.7916389353851384,0.8221826154954044,0.19516888492880333,-0.838178873891874,-0.07767665299527453,0.1186799217985753,0.8856700106795786,-0.23102775344210988,9840
0.05042705044905019,-0.21784667863256846,0.8317849713355907,-0.7734148662768502,0.8575394723788852,0.19174542465344896,-0.8479462874195348,-0.11051281678282052,0.13574253061672906,0.9416836892830313,-0.25728675921771177,10582
0.02362499796533958,-0.16632023337066326,0.8390390448041214,-0.7326627046779702,0.802756913312024,0.13016850185471374,-0.8600523994578922,-0.08697432317118674,0.20372895802004198,0.9944924543835705,-0.29926071546389,11308
